ecoevo_names,carnegie_names,checked
American Museum of Natural History,NA,Y
Arcadia Science,NA,Y
Arizona State University,Arizona State University-Tempe,Y
Arkansas State University,Arkansas State University-Main Campus,Y
Arkansas State University-Jonesboro,Arkansas State University-Main Campus,Y
Baruch College,NA,Y
"Bell Museum, University of Minnesota",University of Minnesota-Twin Cities,Y
Bigelow Laboratory for Ocean Sciences,NA,Y
Binghamton University - SUNY,Binghamton University,Y
Binghamton University SUNY,Binghamton University,Y
Brooklyn College,CUNY Brooklyn College,Y
Cal Poly Humboldt,Humboldt State University,Y
Cal Poly San Luis Obispo,California Polytechnic State University-San Luis Obispo,Y
Cal State San Marcos,California State University-San Marcos,Y
"Cal State, Long Beach",California State University-Long Beach,Y
California Department of Fish and Wildlife,NA,Y
California State - Fresno,California State University-Fresno,Y
"California State Polytechnic University, Humboldt",Humboldt State University,Y
Caltech,California Institute of Technology,Y
CDC Center for Forecasting and Outbreak Analytics,NA,Y
Chicago Botanic Garden,NA,Y
Chicago Botanical Garden,NA,Y
Cleveland Museum of Natural History,NA,Y
Colorado State University,Colorado State University-Fort Collins,Y
Columbia University,Columbia University in the City of New York,Y
Connecticut Agricultural Experiment Station,NA,Y
CUNY (Brooklyn),CUNY Brooklyn College,Y
Delaware Museum of Nature and Science,NA,Y
EcoHealth Alliance,NA,Y
EPA,NA,Y
Fairleigh Dickinson University,Fairleigh Dickinson University-Metropolitan Campus,Y
Field Museum of Natural History,NA,Y
Field Musuem of Natural History,NA,Y
Flagler College,Flagler College-St Augustine,Y
Fort Worth Botanic Garden,NA,Y
Funga,NA,Y
Georgia Institute of Technology,Georgia Institute of Technology-Main Campus,Y
Georgia Tech,Georgia Institute of Technology-Main Campus,Y
Harvard Chan School of Public Health,Harvard University,Y
Hunter College,CUNY Hunter College,Y
"Hunter College, City University of New York",CUNY Hunter College,Y
Indiana University,Indiana University-Bloomington,Y
Iowa State,Iowa State University,Y
Jackson Lab,NA,Y
Kachemak Bay National Estuarine Research Reserve (U Alaska),NA,Y
Kennesaw State Universty,Kennesaw State University,Y
Kent State University,Kent State University at Kent,Y
Louisiana State University,Louisiana State University and Agricultural & Mechanical College,Y
Marian University Indianapolis,Marian University,Y
Marine Biological Laboratory (MBL),NA,Y
Massachusetts College of Art & Design,NA,Y
Massachusetts Institute of Technology (MIT),Massachusetts Institute of Technology,Y
Miami University,Miami University-Oxford,Y
Missouri Botanical Garden,NA,Y
Molloy University,Molloy College,Y
National Park Service / University of Nebraska,NA,Y
National Science Foundation,NA,Y
NatureServe,NA,Y
Nazareth College of Rochester,NA,Y
New Mexico State University,New Mexico State University-Main Campus,Y
New York Botanical Garden,NA,Y
NIH,NA,Y
NOAA NCCOS,NA,Y
NOAA/CSS,NA,Y
North Carolina State University,North Carolina State University at Raleigh,Y
Northwestern State University,Northwestern State University of Louisiana,Y
Ohio State University,Ohio State University-Main Campus,Y
Ohio University,Ohio University-Main Campus,Y
Oklahoma State University,Oklahoma State University-Main Campus,Y
Oregon State University-Cascades,NA,Y
Oregon State University - Cascades,NA,Y
Oxford College of Emory University,Emory University,Y
Pace University,Pace University-New York,Y
Pacific Northwest Research Institute (PNRI),NA,Y
Penn State Harrisburg,Pennsylvania State University-Penn State Harrisburg,Y
Penn State University,Pennsylvania State University-Main Campus,Y
Piedmont University,NA,Y
Purdue University,Purdue University-Main Campus,Y
Rutgers University,Rutgers University-New Brunswick,Y
San Diego Natural History Museum,NA,Y
San Jose State University / Moss Landing Marine Labs,San Jose State University,Y
Smithsonian,NA,Y
Smithsonian Environmental Research Center,NA,Y
Smithsonian National Museum of Natural History,NA,Y
Southern Illinois University,Southern Illinois University-Carbondale,Y
State University of New York at Geneseo,SUNY College at Geneseo,Y
Stephen F. Austin State University,NA,Y
Sul Ross University,NA,Y
SUNY Brockport,SUNY College at Brockport,Y
SUNY ESF,SUNY College of Environmental Science and Forestry,Y
SUNY Geneseo,SUNY College at Geneseo,Y
SUNY New Paltz,NA,Y
SUNY Oswego,SUNY College at Oswego,Y
SUNY Plattsburgh,SUNY College at Plattsburgh,Y
Texas A&M AgriLife Research & Extension - San Angelo,NA,Y
Texas A&M University,Texas A & M University-College Station,Y
Texas A&M University–Kingsville,Texas A & M University-Kingsville,Y
Texas A&M University - Corpus Christi,Texas A & M University-Corpus Christi,Y
Texas A&M University at Galveston,NA,Y
The Citadel,NA,Y
The Nature Conservancy,NA,Y
The Ohio State University,Ohio State University-Main Campus,Y
The University of Texas at Austin Marine Science Institute,The University of Texas at Austin,Y
The Water Institute of the Gulf,NA,Y
Tufts Unviersity,Tufts University,Y
Tusculum University,Tusculum College,Y
"U.S. Department of Energy, Office of Science",NA,Y
UC Berkeley,University of California-Berkeley,Y
UC Davis,University of California-Davis,Y
UCLA,University of California-Los Angeles,Y
UCSB,University of California-Santa Barbara,Y
UMass Amherst,University of Massachusetts-Amherst,Y
UNC Pembroke,University of North Carolina at Pembroke,Y
United States Department of Agriculture,NA,Y
University at Albany,NA,Y
University of Akron,University of Akron Main Campus,Y
University of Alaska Kenai Peninsula,NA,Y
"University of Calfornia, San Diego",University of California-San Diego,Y
University of Chicago & MBL,University of Chicago,Y
University of Cincinnati Blue Ash,NA,Y
University of Florida- WFREC,NA,Y
University of Georgia Marine Institute,NA,Y
University of Hawai‘i at Manoa (UHM),University of Hawaii at Manoa,Y
University of Indiana Bloomington,Indiana University-Bloomington,Y
University of Maryland,University of Maryland-College Park,Y
University of Michigan,University of Michigan-Ann Arbor,Y
University of Michigan / CIGLR,University of Michigan-Ann Arbor,Y
University of Minnesota,University of Minnesota-Twin Cities,Y
University of Minnesota (Twin Cities),University of Minnesota-Twin Cities,Y
University of MIssouri Columbia,University of Missouri-Columbia,Y
University of New Hampshire,University of New Hampshire-Main Campus,Y
University of New Mexico,University of New Mexico-Main Campus,Y
University of Oklahoma,University of Oklahoma-Norman Campus,Y
University of Pittsburgh,University of Pittsburgh-Pittsburgh Campus,Y
University of South Carolina,University of South Carolina-Columbia,Y
University of South Florida,University of South Florida-Main Campus,Y
University of Southern California (USC),University of Southern California,Y
University of Tennessee Institute of Agriculture,The University of Tennessee-Knoxville,Y
University of Texas at Austin Marine Science Institute,The University of Texas at Austin,Y
University of the South,NA,Y
University of Virginia,University of Virginia-Main Campus,Y
University of Virginia at Wise,NA,Y
University of Washington,University of Washington-Seattle Campus,Y
University of Washington (Friday Harbor Lab),University of Washington-Seattle Campus,Y
University of Washington and Burke Museum,University of Washington-Seattle Campus,Y
University of Wisconsin,University of Wisconsin-Madison,Y
US Forest Service,NA,Y
USDA,NA,Y
USDA-Agricultural Research Service,NA,Y
USDA ARS,NA,Y
USDA Forest Service,NA,Y
USEPA Center for Computational Toxicology and Exposure (CCTE),NA,Y
USFWS - Fish and Aquatic Conservation,NA,Y
USGS,NA,Y
USGS / Colorado State University,NA,Y
USGS / University of Alaska - Fairbanks,NA,Y
USGS / University of Nebraska-Lincoln,NA,Y
USGS / University of Wisconsin-Madison,NA,Y
"Vesta, PBC",NA,Y
Virginia Institute of Marine Science (William and Mary),NA,Y
Virginia Museum of Natural History,NA,Y
Virginia Tech,Virginia Polytechnic Institute and State University,Y
Washington & Lee University,Washington and Lee University,Y
West Chester University,West Chester University of Pennsylvania,Y
West Texas A&M,NA,Y
West Texas A&M University,NA,Y
Western Colorado University,NA,Y
Wheaton College (MA),Wheaton College,Y
William & Mary / VIMS Eastern Shore Laboratory,NA,Y
Wittenberg College,NA,Y
Woods Hole Oceanographic Institution,NA,Y
Yale University School of the Environment,Yale University,Y
