"6/27/23 10:07","US Environmental Protection Agency","Oregon","Wetland restoration/nutrient reduction","Ryan Hill","8/4/2023","https://www.zintellect.com/Opportunity/Details/EPA-ORD-CPHEA-PESD-2023-02","7/19/23 4:56","Postdoc for 3-4 year project working on large-scale geospatial analysis of wetland restoration, placement of wetlands relative to landscape nutrient inputs, and optimization of wetland placement to intercept nutrients. This important work will improve how land managers consider wetland restoration and nutrient reduction efforts to improve water quality nationally. Postdoc is located in Corvallis, OR next to Oregon State University campus. Unfortunately, the ORISE program is only accepting US citizens at this time. We are reviewing applicants on a rolling basis so the position may close before the listed date.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/27/23 9:15","University of Texas at Austin","Texas","Forest dynamics and theoretical ecology","Caroline Farrior","8/1/2023","https://sites.cns.utexas.edu/cfarrior/forest-dynamics-plant-strategies-and-inclusive-theoretical-ecology-postdoc-position","","","The University of Texas at Austin","TRUE","TX",228778,"Austin","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","High undergraduate","Four-year, large, primarily nonresidential","Classified","Southwest AZ NM OK TX","Public, 4-year or above","Four or more years","Public",1,"City Large","No","Yes","No","No",NA,"No","No","No","No","No",0,10815,2996,806,504,0,15121,726915,70284,903,1872,76,138,435,157,649,157,1131,2369,5768,5047,0,0,51090,54243,50476,48357.333333,40048,10428,37272,2352,132,292,9894,534,8318,141,1638,71,NA,NA,26,52,NA,2338,0.154619,74,174,56,0.756757,"Conferred research/scholarship doctoral degrees",0,0,1,25,22,7784,6701,4005,610,600,1210,26,25,25.374089,57241,18290,0.319526,3
"6/23/23 10:09","The University of Texas at Austin","Texas","Ecology / sensing of biodiversity, micro-climate, and ecosystem processes","Timothy Keitt | RISE Team","asap","https://sites.cns.utexas.edu/keittlab/news/seeking-postdoctoral-scholar","6/23/23 10:10","A primary goal of RISE is to assemble data needed to better understand how natural communities in and around Texas are responding to human-induced changes in the environment and what effects these changes have on the ecological services they provide. To this end, we utilize available environmental and biodiversity datasets, especially citizen science data, such as eBird. The team is also actively developing technology for in-situ sensing of biodiversity, micro-climate, and ecosystem processes.","The University of Texas at Austin","FALSE","TX",228778,"Austin","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","High undergraduate","Four-year, large, primarily nonresidential","Classified","Southwest AZ NM OK TX","Public, 4-year or above","Four or more years","Public",1,"City Large","No","Yes","No","No",NA,"No","No","No","No","No",0,10815,2996,806,504,0,15121,726915,70284,903,1872,76,138,435,157,649,157,1131,2369,5768,5047,0,0,51090,54243,50476,48357.333333,40048,10428,37272,2352,132,292,9894,534,8318,141,1638,71,NA,NA,26,52,NA,2338,0.154619,74,174,56,0.756757,"Conferred research/scholarship doctoral degrees",0,0,1,25,22,7784,6701,4005,610,600,1210,26,25,25.374089,57241,18290,0.319526,3
"6/23/23 8:33","USFS Rocky Mountain Research Station","Montana","Wildlife ecology","Dr. Jody Tucker","7/21/2023","https://www.zintellect.com/Opportunity/Details/USDA-USFS-2023-0288","6/23/23 8:36","$68,000-71,000 annual stipend (~$5600-5900/month). The participant will also receive a health insurance stipend supplement to help offset the cost of health insurance and is eligible for reimbursement of up to $1000 in relocation expenses. Start date is September 2023 (flexible within September).  This position will be in person in Missoula, MT.  However, a period of remote work at the beginning of the appointment may be considered if needed to facilitate the September start date. Applications will be reviewed and the position filled on a rolling basis so we encourage you to submit your application as soon as possible, however latest date applications can be submitted is July 21, 2023 by 3 pm EST.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/22/23 22:35","University of Colorado Boulder: Department of Ecology & Evolutionary Biology","Colorado","climate-adapted wildfire management; modelling; landscape & fire ecology","Dr. Laura Dee and Dr. Katherine Siegel","7/20/2023","https://jobs.colorado.edu/jobs/JobDetail/?jobId=49431","","","University of Colorado Boulder","alias","CO",126614,"Boulder","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","High undergraduate","Four-year, large, primarily residential","Not Classified","Rocky Mountains CO ID MT UT WY","Public, 4-year or above","Four or more years","Public",1,"City Midsize","No","No","No","No",NA,"No","No","No","No","No",0,7318,1713,405,186,0,9622,496549,29125,1050,1242,47,82,264,12,393,12,1084,815,4259,3059,0,0,37883,41826,37437,32825,30307,7130,27639,2140,64,464,2816,4314,6230,90,1252,183,NA,NA,24,14,NA,1652,0.17169,63,122,49,0.777778,"Conferred research/scholarship doctoral degrees",0,0,1,20,18,7550,4639,2824,570,560,1130,25,23,23.7568,44203,37221,0.842047,3
"6/22/23 10:28","USDA-ARS Jornada Experimental Range","New Mexico","Nutrient Circulation for rangeland management","Sheri Spiegal","","https://jornada.nmsu.edu/jobs","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/22/23 8:22","University of Konstanz / Max Planck Institute of Animal Behavior","Germany","Collective behavior; animal communication; complex systems; quantitative behavior; movement ecology","Ariana Strandburg-Peshkin","8/15/2023","https://stellen.uni-konstanz.de/jobposting/2a4aa9c3af65236876e4644f0b74101de4b3b99c0","6/22/23 8:23","We are seeking a post doc with a quantitative background and enthusiasm for tackling biological questions to join our interdisciplinary and international team studying communication and collective behavior in animal groups. The researcher will be based in the Communication and Collective Movement Research Group (CoCoMo) at the University of Konstanz and Max Planck Institute of Animal Behavior, located in Konstanz, Germany. The researcher will join the Communication and Coordination Across Scales Project (CCAS), an interdisciplinary collaborative project that integrates behavioral field biology with computational approaches to understand how animals use vocal signaling to coordinate collective behaviors.","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/21/23 9:24","Case Western Reserve University","Ohio","Microbiology, ecology, evolution","Gina Lewin","","https://www.thelewinlab.com/postdoc","6/21/23 9:25","We have funding for a postdoc to study how genomic and transcriptomic heterogeneity interplays with microbial interactions and disease. Postdocs are also encouraged to apply for independent funding to pursue this project and projects of their own design.","Case Western Reserve University","FALSE","OH",201645,"Cleveland","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","Majority graduate","Four-year, large, highly residential","Not Classified","Great Lakes IL IN MI OH WI","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Large","No","Yes","No","No",NA,"No","No","No","No","No",0,1415,1779,220,470,0,3884,437725,2053,520,992,13,7,148,52,168,52,558,1691,794,621,0,0,11874,12298,11465,10792.333333,5430,6035,5285,75,1,69,5170,865,1304,1,62,1,NA,NA,23,51,NA,795,0.204686,61,122,41,0.672131,"Conferred research/scholarship doctoral degrees",0,0,1,19,14,4400,898,642,640,700,1340,31,28,29.250649,29084,8804,0.302709,3
"6/20/23 16:10","Utah State University","Utah","host-symbiont interactions in vertebrates, parasite ecology, microbiomes","Sara Weinstein","8/31/2023","https://careers-usu.icims.com/jobs/6546/postdoctoral-fellow/job","6/22/23 13:55","","Utah State University","FALSE","UT",230728,"Logan","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, selective, higher transfer-in","Very high undergraduate","Four-year, large, primarily nonresidential","Classified","Rocky Mountains CO ID MT UT WY","Public, 4-year or above","Four or more years","Public",1,"City Small","Yes","Yes","No","No",NA,"No","No","No","No","No",1209,4411,837,96,7,0,6560,300894,3362,178,874,14,2,46,34,62,34,331,513,1840,2571,238,1045,27810,33055,27691,21369,24647,3044,17002,4085,115,3445,1091,1953,4192,355,984,326,NA,NA,33,24,NA,1085,0.165396,80,92,44,0.55,"Conferred research/scholarship doctoral degrees",1,0,0,19,13,3095,785,4065,550,530,1080,21,21,21,15949,14520,0.910402,2
"6/14/23 7:14","USDA Agricultural Research Service Northern Great Plains Research Laboratory","Alaska","Machine Learning/High Performance Computing/Food Security and Native Communities","Claire Friedrichsen","12/31/2023","https://www.zintellect.com/Opportunity/Details/USDA-ARS-SCINet-2023-0228","6/14/23 7:20","Monthly stipend: $7,911.97 The SCINet/Big Data Research Participation Program of the USDA ARS offers research opportunities to motivated postdoctoral fellows interested in solving agriculture-related problems at a range of spatial and temporal scales, from the genome to the continent, and sub-daily to evolutionary time scales. One of the goals of the SCINet Initiative is to develop and apply new technologies, including AI and machine learning, to help solve complex agricultural problems that also depend on collaboration across scientific disciplines and geographic locations. In addition, many of these technologies rely on the synthesis, integration, and analysis of large, diverse datasets that benefit from high performance computing (HPC) clusters. The objective of this fellowship is to facilitate cross-disciplinary, cross-location research through collaborative research on problems of interest to each applicant and amenable to or requiring the HPC environment. Training will be provided in data science, scientific computing, AI/machine learning, and related topics as needed for the fellow to complete their research.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/13/23 9:56","University of Alberta","Canada","Animal Cognition","Lauren Guillette","7/15/2023","https://www.careers.ualberta.ca/Competition/A100151278/","6/14/23 7:19","2 yr position in Animal Cognition Research Group, International applicants welcome, must be within 5 years of PhD (extensions for e.g. parental leave). https://www.careers.ualberta.ca/Competition/A100151278/""","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6/12/23 8:10","University of Texas at Arlington","Texas","Urban Ecology and Evolution, Museum Science,  Environmental Justice","Shane DuBay","7/20/2023","https://static1.squarespace.com/static/5a0b92566f4ca37f64599587/t/648736ea39a91321863adf05/1686583018239/postdoc+ad.pdf","6/12/23 8:38","This position is funded for three years to work on projects that use natural history specimens to understand environmental change and its impacts.","The University of Texas at Arlington","TRUE","TX",228769,"Arlington","R1 Doctoral Universities: Very High Research Activity","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, no medical/veterinary school","Four-year, higher part-time","High undergraduate","Four-year, large, primarily residential","Not Classified","Southwest AZ NM OK TX","Public, 4-year or above","Four or more years","Public",1,"City Large","No","No","No","No","Yes","Yes","No","No","Yes","No",0,8553,4882,205,60,0,13700,107017,26776,117,634,3,8,150,44,161,44,1224,3718,2280,6273,0,0,48635,61457,48072,31796.666667,35064,13008,19756,14970,14,324,3889,9119,3707,193,2197,3004,NA,NA,24,51,NA,5276,0.385109,54,83,34,0.62963,"Conferred research/scholarship doctoral degrees",0,0,1,22,15,9940,3048,967,520,530,1050,21,20,20.240847,14620,12829,0.877497,0
"5/29/23 3:46","Arctic University of Norway","Norway","Integrated systems research for coastal ecology and sustainability","Vera Hausner","8/1/2023","https://www.jobbnorge.no/en/available-jobs/job/245737/postdoctoral-research-fellow-in-ecology-and-sustainability","","","International",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5/26/23 18:03","Oregon State University / NOAA","Oregon","Marine Ecology, Salmon, Modeling","Joshua Stewart","7/15/2023","https://www.oceanecologylab.org/news/salmon-marine-survival-modeling-post-doc","","","Oregon State University","alias","OR",209542,"Corvallis","R1 Doctoral Universities: Very High Research Activity","Professions plus arts & sciences, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, medium full-time , selective, higher transfer-in","High undergraduate","Four-year, large, primarily nonresidential","Classified","Far West AK CA HI NV OR WA","Public, 4-year or above","Four or more years","Public",1,"City Small","Yes","Yes","No","No",NA,"No","No","No","No","No",0,6100,1037,272,138,0,7547,262426,5959,324,915,12,3,192,65,207,65,664,511,2337,3763,0,0,31719,37586,32312,25139.333333,26644,5668,17925,8123,159,437,3469,2199,3125,449,1742,877,NA,NA,25,14,NA,1355,0.179542,75,139,41,0.546667,"Conferred research/scholarship doctoral degrees",0,0,1,21,16,5055,2327,1344,540,540,1080,21,21,21,17374,14284,0.822148,2
"5/25/23 9:41","Museum of Comparative Zoology, Harvard","Massachusetts","biodiversity, taxonomy, zoology, botany, paleontology","any MCZ Faculty-Curator","9/30/2023","https://mcz.harvard.edu/biodiversity-postdoctoral-fellowship-program","","","Harvard University","alias","MA",166027,"Cambridge","R1 Doctoral Universities: Very High Research Activity","Arts & sciences focus, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","Majority graduate","Four-year, large, highly residential","Not Classified","New England CT ME MA NH RI VT","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Midsize","No","Yes","No","No",NA,"No","No","No","No","No",2,1943,4949,681,783,0,8358,1116344,123639,7147,1627,85,100,350,146,535,146,1468,4264,1836,107,0,2,31655,41024,30391,22817,8527,21864,5503,596,196,2232,13331,8533,1404,0,13,0,NA,NA,26,52,NA,1446,0.173008,37,174,32,0.864865,"Conferred research/scholarship doctoral degrees",0,0,1,24,22,13694,1007,634,720,740,1460,33,32,32.38635,40248,2015,0.050065,3
"5/22/23 4:04","University of Florida","Florida","Biomechanics; Functional Morphology; Evolutionary Biology","Dr. Christine W. Miller","7/24/2023","http://www.millerlab.net/opportunities.html","5/22/23 4:10","This position is listed as Postdoctoral Associate #2 online. The Miller Lab at the University of Florida welcomes applications for an NSF-funded postdoctoral researcher to take a functional and biomechanical approach to understanding the influence of nutrition on the structure and composition of sexually selected weapons in insects and consequences for behavior. This work is interdisciplinary and will involve collaborations with researchers at Imperial College London (David Labonte) and the University of Cambridge (Walter Federle). The postdoctoral associate will work within this international research team and have opportunities to develop complementary projects within the context of the funded research. Applicants with expertise in biomechanics and functional morphology will be especially competitive.","University of Florida","FALSE","FL",134130,"Gainesville","R1 Doctoral Universities: Very High Research Activity","Balanced arts & sciences/professions, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, higher transfer-in","Majority undergraduate","Four-year, large, primarily residential","Not Classified","Southeast AL AR FL GA KY LA MS NC SC TN VA WV","Public, 4-year or above","Four or more years","Public",1,"City Midsize","Yes","Yes","No","No",NA,"No","No","No","No","No",152,9923,3881,679,1180,0,15815,889677,52546,677,2358,56,40,434,149,530,149,1657,3404,4669,5254,0,160,52407,58857,53372,47038,34931,18441,31219,3018,257,437,12395,6046,6301,32,1555,194,NA,NA,27,52,NA,2123,0.13424,84,208,67,0.797619,"Conferred research/scholarship doctoral degrees",0,0,1,26,21,10161,5133,3172,650,640,1290,29,27,27.763877,48193,15002,0.31129,3
"5/19/23 6:34","Harvard University","Massachusetts","experimental science","","8/18/2023","Fellowships","5/19/23 6:36","The Rowland Institute at Harvard is seeking applications for Rowland Fellowships commencing in the 2024 calendar year. We aim to support the most promising, early-career experimentalists in their independent pursuit of groundbreaking research. The term of the Fellowship is for up to five years with a stipend beginning at $90,000 per year. To qualify, applicants should currently be in the process of either completing their PhDs and/or have received their PhD after August 1, 2022. The Rowland Fellows program is open to scientists from a broad range of fields including chemistry, biology, and neuroscience. Research conducted by current and past Fellows can be used as a guide, but should not be considered restrictive! We choose Fellows based on the best proposed science at the time of submission.","Harvard University","FALSE","MA",166027,"Cambridge","R1 Doctoral Universities: Very High Research Activity","Arts & sciences focus, high graduate coexistence","Research Doctoral: Comprehensive programs, with medical/veterinary school","Four-year, full-time, more selective, lower transfer-in","Majority graduate","Four-year, large, highly residential","Not Classified","New England CT ME MA NH RI VT","Private not-for-profit, 4-year or above","Four or more years","Private not-for-profit",1,"City Midsize","No","Yes","No","No",NA,"No","No","No","No","No",2,1943,4949,681,783,0,8358,1116344,123639,7147,1627,85,100,350,146,535,146,1468,4264,1836,107,0,2,31655,41024,30391,22817,8527,21864,5503,596,196,2232,13331,8533,1404,0,13,0,NA,NA,26,52,NA,1446,0.173008,37,174,32,0.864865,"Conferred research/scholarship doctoral degrees",0,0,1,24,22,13694,1007,634,720,740,1460,33,32,32.38635,40248,2015,0.050065,3
"5/4/23 14:05","US EPA","Oregon","Environmental Science","Ryan Hill","8/4/2023","https://www.zintellect.com/Opportunity/Details/EPA-ORD-CPHEA-PESD-2023-02","5/5/23 13:33","We are recruiting a postdoc to work on a project to help prioritize wetland restoration when nutrient interception is the objective. Please share this advertisement widely with anyone that may be interested. Close date is 8/4/2023, but applications will be evaluated on a rolling basis and the position may be filled before the close date. The position is located in Corvallis, Oregon within the EPA Office of Research and Development's Pacific Ecological Systems Division.

This research opportunity with EPA will leverage recently developed geospatial methods and datasets (Leibowitz et al. 2023; https://www.nature.com/articles/s44221-023-00057-w) to hydrologically link several million existing and potentially-restorable wetlands to upslope nutrient sources and downstream waters. Specifically, this research will bring together EPA and other federal geospatial datasets of existing wetlands, potentially-restorable wetlands (https://rb.gy/bd0), stream and/or lake network hydrology (StreamCat and/or LakeCat), and landscape nutrient inventories into a connected framework that will allow for optimization of wetland restoration scenarios within several million watersheds of the conterminous US. The mentor for this opportunity will be Dr. Ryan Hill.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5/4/23 12:32","EPA/ORD","Minnesota","Environmental Science","Joel Hoffman, Katie Williams, Samantha Rumschlag","11/1/2023","https://twitter.com/rumschsl/status/1654197993648668672?s=20","5/4/23 12:33","The Great Lakes Ecology and Toxicology Division of the U.S. Environmental Protection Agency (EPA) in Duluth, MN will soon be advertising two related Post-Doctoral Research positions focused on changes to human well-being following environmental restoration in the Great Lakes Areas of Concern (AOC). 
The first position will focus on mapping and measuring changes to ecosystem services and associated benefits from Great Lakes coastal ecosystem restoration efforts. This research will include measuring how benefits change due to climate change, particularly future change in lake levels. The goal of this project is to forecast how changes in ecosystem services could influence human communities within neighborhoods and urban areas. Ideal candidates could have experience in one or more of the following fields: ecology, biology, environmental science, epidemiology, public health, geography, environmental economics, or a related field.
The second position will focus on community resources and capacities. This project intends to use social science case study methodologies to better understand community values, decisions, abilities, and actions in relation to environmental concerns. Ideal candidates could have experience in one or more of the following fields: geography, environmental studies, anthropology, sociology, or a related field.
Work from both of these postdoctoral positions will support ongoing remediation and restoration projects led by EPA Great Lakes National Program Office. The postdocs will join an interdisciplinary team of researchers including social scientists and ecologists focused on translational ecology, an approach in which scientists, stakeholders, and decision makers together develop solutions that address sociological, ecological, and political contexts of environmental problems. The PIâs leading this work include Joel Hoffman ([email]), Katie Williams ([email]), and Samantha Rumschlag ([email]). Interested candidates should be in touch via email ahead of the job posting to express interest. The job posting will occur towards the end of May via Zintellect (https://www.zintellect.com/), where candidates can apply. This position description serves as a tool for recruiting ahead of the job posting. Anticipated applications materials include a cover letter and CV/resume. Start dates are flexible but are expected Fall 2023.
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4/25/23 14:59","USDA-ARS Tropical Pest Genetics and Molecular Biology","Hawaii","Insect genomics, insect pests of tropical agriculture, tephritid fruit flies","Sheina Sim","7/21/2023","https://www.zintellect.com/Opportunity/Details/USDA-ARS-PW-2023-0061","4/25/23 14:59","USDA-ARS in Hilo, Hawaii seeking postdoctoral research fellow in chromosomal evolution and diversity in pest fruit flies.
 
The Tropical Pest Genetics and Molecular Biology Research Unit is seeking a highly motivated individual to use genomic tools to investigate sex chromosomes and large structural variation in Tephritidae to contribute to foundational and applied research that supports fruit fly pest management programs in the United States.
 
In this position, the incumbent will investigate genomic structure and characterization of sex chromosome structure and structural variants with applications to species and strain identification and insect diagnostics. The ideal candidate for this position will have a Ph.D. in biology, genetics, bioinformatics or a related field, with a strong background in genomics and molecular biology. Experience working on a command-line interface is required, experience working with insects, particularly tephritid fruit flies, is a plus. Candidates willing to relocate to Hilo, HI are preferred, but remote applicants who are a great fit will also be considered. Starting salary is $71,877 with health benefits and a negotiable relocation allowance. As a postdoctoral fellow at the USDA Agricultural Research Service (ARS), you have access to several high-performance computing clusters, training opportunities, and a large and active network of postdoctoral research fellows as your peers.
 
About us:
The USDA Agricultural Research Service (ARS) represents the research arm of the USDA and has about 100 research centers across the United States. The Pacific Basin Agricultural Research Center is located on the east side of the Big Island (Hawaii Island), in the town of Hilo which has a population of about 50,000. Our in-house multimillion dollar genomics facility has a suite of state-of-the-art instrumentation, with the capacity for high-accuracy short-read sequencing, high-fidelity long-read sequencing, and ultra-long read sequencing, as well as supporting laboratory equipment such as automated liquid handling devices, automated nucleic acid isolation devices, and molecular diagnostics methods.
 
To apply, please send your CV, cover letter, and most recent peer-reviewed publication to [email].",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
